sequence_id,event_time,sensor_type,sensor_value
0,2023-01-01 00:00:23,temperature,92.03389326595057
0,2023-01-01 00:01:02,humidity,41.28965941461542
0,2023-01-01 00:01:25,motion,61.907233928301586
0,2023-01-01 00:01:50,humidity,39.786385758570496
0,2023-01-01 00:01:52,humidity,87.36237817895257
0,2023-01-01 00:02:02,motion,15.984087610016239
0,2023-01-01 00:02:48,motion,34.701905831603106
0,2023-01-01 00:03:05,temperature,70.8782705105199
0,2023-01-01 00:04:03,temperature,97.13092735413731
0,2023-01-01 00:04:18,temperature,46.42217849742879
0,2023-01-01 00:04:32,temperature,33.25675300518021
0,2023-01-01 00:05:02,humidity,49.15100994001244
0,2023-01-01 00:06:02,humidity,91.48432683046448
0,2023-01-01 00:06:13,humidity,91.92597982462355
0,2023-01-01 00:07:12,motion,83.27553481204
0,2023-01-01 00:07:17,temperature,11.447158674894586
0,2023-01-01 00:08:09,humidity,63.47187817657666
0,2023-01-01 00:09:07,humidity,24.319335263465703
0,2023-01-01 00:09:08,motion,35.616008384270344
0,2023-01-01 00:09:31,humidity,0.6420826189145856
0,2023-01-01 00:10:22,temperature,28.040534101921377
0,2023-01-01 00:10:31,humidity,83.94844007718028
0,2023-01-01 00:10:40,motion,30.88817075416547
0,2023-01-01 00:11:04,motion,56.59493504626002
0,2023-01-01 00:11:50,humidity,82.20053739746236
0,2023-01-01 00:12:27,humidity,53.37712604943427
0,2023-01-01 00:13:10,humidity,57.071144834717536
0,2023-01-01 00:13:34,temperature,58.352523317576996
0,2023-01-01 00:14:25,motion,85.92408453347315
0,2023-01-01 00:14:38,motion,11.177282946158728
0,2023-01-01 00:14:48,motion,31.71456812193869
0,2023-01-01 00:15:18,temperature,43.817164201977995
0,2023-01-01 00:15:30,motion,13.927822748679464
0,2023-01-01 00:15:56,temperature,94.1823127733383
0,2023-01-01 00:16:31,temperature,74.41012841510745
0,2023-01-01 00:17:07,temperature,76.72266109505699
0,2023-01-01 00:17:56,temperature,63.15426668630549
0,2023-01-01 00:18:48,temperature,71.96282451200533
0,2023-01-01 00:18:58,temperature,51.86975091082907
0,2023-01-01 00:19:03,temperature,47.08100313947252
0,2023-01-01 00:20:02,humidity,58.045146223135355
0,2023-01-01 00:20:05,temperature,52.671165397161026
0,2023-01-01 00:20:48,motion,65.27209165921947
0,2023-01-01 00:21:28,motion,16.19950572718635
0,2023-01-01 00:22:18,motion,2.1770997053114693
0,2023-01-01 00:22:22,temperature,40.481532040612954
0,2023-01-01 00:23:18,motion,36.27408031254209
0,2023-01-01 00:23:54,temperature,63.86144982181512
0,2023-01-01 00:23:59,temperature,29.018800290794765
0,2023-01-01 00:24:03,motion,39.40553926203996
1,2023-01-01 00:00:10,humidity,11.484799101094968
1,2023-01-01 00:01:04,temperature,28.351066694483308
1,2023-01-01 00:01:08,temperature,37.88501087535051
1,2023-01-01 00:01:11,motion,74.58465776864875
1,2023-01-01 00:02:02,motion,78.46270370299432
1,2023-01-01 00:02:25,motion,8.02340345147725
1,2023-01-01 00:03:07,humidity,22.92992135431059
1,2023-01-01 00:04:02,motion,15.20439516720108
1,2023-01-01 00:04:34,humidity,38.49489868580517
1,2023-01-01 00:05:32,motion,29.336708290449543
1,2023-01-01 00:05:48,temperature,94.97851543925081
1,2023-01-01 00:05:57,motion,41.39415673161333
1,2023-01-01 00:06:30,humidity,34.01171736230037
1,2023-01-01 00:06:35,humidity,21.541742755400207
1,2023-01-01 00:07:28,temperature,48.39819919147303
1,2023-01-01 00:08:05,humidity,94.17651193305474
1,2023-01-01 00:09:04,humidity,47.78317290367541
1,2023-01-01 00:09:13,temperature,35.40531826214285
1,2023-01-01 00:10:11,humidity,90.08662391287908
1,2023-01-01 00:10:29,motion,95.59348890770339
1,2023-01-01 00:10:41,temperature,75.98913151196027
1,2023-01-01 00:10:52,temperature,8.723496436065382
1,2023-01-01 00:11:22,humidity,38.84766662837449
1,2023-01-01 00:12:03,temperature,46.03706649089011
1,2023-01-01 00:13:01,temperature,77.70627761108736
1,2023-01-01 00:13:09,temperature,10.01504126403352
1,2023-01-01 00:14:01,humidity,19.379618236316787
